ABADA1A0  mov rax,rsp 
ABADA35B  mov [rsp+rcx+0x20],al 
ABADA35F  inc byte [rsp+0x2f] 
ABADA363  jmp short 0x7ff7abada375 
ABADA365  mov edx,eax 
ABADA367  lea rcx,[rsp+0x20] 
ABADA36C  call dword 0x7ff7abac3a62 
ABADA371  mov rdx,[rbp-0x68] 
ABADA375  cmp rdx,[rbp-0x60] 
ABADA379  jnc 0x7ff7abada387 
ABADA37B  movzx eax,byte [rdx] 
ABADA37E  inc rdx 
ABADA381  mov [rbp-0x68],rdx 
ABADA385  jmp short 0x7ff7abada396 
ABADA387  lea rcx,[rbp-0x80] 
ABADA38B  mov rax,[rbp-0x80] 
ABADA38F  call qword [rax+0x20] 
ABADA392  mov rdx,[rbp-0x68] 
ABADA396  test eax,eax 
ABADA398  jns 0x7ff7abada330 
ABADA39A  mov [rsp+0x68],r12d 
ABADA39F  cmp byte [rsp+0x2e],0x0 
ABADA3A4  jz 0x7ff7abada3b2 
ABADA3A6  lea rcx,[rsp+0x20] 
ABADA3AB  call dword 0x7ff7abac88a5 
ABADA3B0  jmp short 0x7ff7abada3d2 

HASH
ABADA3B2  imul eax,[rsp+0x20],dword 0xacf34ce7 
ABADA3BA  xor eax,[rsp+0x24] 
ABADA3BE  imul ecx,eax,dword 0xacf34ce7 
ABADA3C4  xor ecx,[rsp+0x28] 
ABADA3C8  imul eax,ecx,dword 0xacf34ce7 
ABADA3CE  xor eax,[rsp+0x2c] 

SMEAR
ABADA3D2  imul r14d,eax,dword 0xa3613c16 
ABADA3D9  bswap r14d 
ABADA3DC  bts r14d,0x1f 

MAP
ABADA3E1  mov ecx,[rsp+0x40] 
ABADA3E5  mov eax,r14d 
ABADA3E8  and rcx,rax 
ABADA3EB  mov rax,[rsp+0x30] 
ABADA3F0  lea r15,[rax+rcx*4] 
ABADA3F4  mov esi,[r15] 
ABADA3F7  mov ebx,esi 
ABADA3F9  test esi,esi 
ABADA3FB  js 0x7ff7abada456 

FIND LOOP
ABADA400  movsxd rdi,ebx 
ABADA403  mov rcx,rdi 
ABADA406  shl rcx,0x4 
ABADA40A  add rcx,[rsp+0x48] 
ABADA40F  movzx eax,byte [rcx+0xe] 
ABADA413  or al,[rsp+0x2e] 
ABADA417  jz 0x7ff7abada427 
ABADA419  lea rdx,[rsp+0x20] 
ABADA41E  call dword 0x7ff7abac3567 
ABADA423  mov edx,eax 
ABADA425  jmp short 0x7ff7abada43b 
ABADA427  mov rdx,[rcx+0x8] 
ABADA42B  xor rdx,[rsp+0x28] 
ABADA430  mov rax,[rsp+0x20] 
ABADA435  xor rax,[rcx] 
ABADA438  or rdx,rax 
ABADA43B  test rdx,rdx 
ABADA43E  jz 0x7ff7abada452 
ABADA440  lea rcx,[rdi+rdi*2] 
ABADA444  mov rax,[rsp+0x38] 
ABADA449  mov ebx,[rax+rcx*4] 
ABADA44C  cmp ebx,esi 
ABADA44E  jz 0x7ff7abada456 
ABADA450  jmp short 0x7ff7abada400 

ABADA452  test ebx,ebx 
ABADA454  jns 0x7ff7abada4cd 

ABADA456  mov ebx,[rsp+0x50] 
ABADA45A  mov r9d,r14d 
ABADA45D  lea r8,[rsp+0x20] 
ABADA462  mov rdx,r15 
ABADA465  lea rcx,[rsp+0x30] 
ABADA46A  call dword 0x7ff7abac9386 
ABADA46F  movsxd r8,dword [rsp+0x60] 
ABADA474  cmp r8d,[rsp+0x64] 
ABADA479  jnl 0x7ff7abada494 
ABADA47B  mov rax,[rsp+0x58] 
ABADA480  lea rdx,[rax+r8*4] 
ABADA484  inc r8d 
ABADA487  mov [rsp+0x60],r8d 
ABADA48C  mov eax,[rsp+0x68] 
ABADA490  mov [rdx],eax 
ABADA492  jmp short 0x7ff7abada4cd 
ABADA494  mov rdi,[rsp+0x58] 
ABADA499  lea rcx,[rsp+0x58] 
ABADA49E  call dword 0x7ff7abac97aa 
ABADA4A3  movsxd r9,dword [rsp+0x60] 
ABADA4A8  mov rax,[rsp+0x58] 
ABADA4AD  lea r8,[rax+r9*4] 
ABADA4B1  inc r9d 
ABADA4B4  mov [rsp+0x60],r9d 
ABADA4B9  mov eax,[rsp+0x68] 
ABADA4BD  mov [r8],eax 
ABADA4C0  test rdi,rdi 
ABADA4C3  jz 0x7ff7abada4cd 
ABADA4C5  mov rcx,rdi 
ABADA4C8  call dword 0x7ff7abac958e 

ABADA4CD  movsxd rcx,ebx 
ABADA4D0  mov rax,[rsp+0x58] 
ABADA4D5  inc dword [rax+rcx*4] 

ABADA4D8  cmp byte [rsp+0x2e],0x0 
ABADA4DD  jz 0x7ff7abada4ea 

ABADA4DF  lea rcx,[rsp+0x20] 
ABADA4E4  call dword 0x7ff7abac1dca 
ABADA4E9  nop 
ABADA4EA  jmp dword 0x7ff7abada254 
ABADA4EF  mov rcx,[rsp+0x58] 
ABADA4F4  test rcx,rcx 
ABADA4F7  jz 0x7ff7abada4ff 
ABADA4F9  call dword 0x7ff7abac958e 
ABADA4FE  nop 
ABADA4FF  mov rbx,[rsp+0x48] 
ABADA504  test rbx,rbx 
ABADA507  jz 0x7ff7abada54c 
ABADA509  movsxd rax,dword [rsp+0x50] 
ABADA50E  test eax,eax 
ABADA510  js 0x7ff7abada539 
ABADA512  mov rdi,rax 
ABADA515  shl rdi,0x4 
ABADA519  add rdi,rbx 
ABADA51C  cmp rbx,rdi 
ABADA51F  jz 0x7ff7abada539 
ABADA521  cmp byte [rbx+0xe],0x0 
ABADA525  jz 0x7ff7abada530 
ABADA527  mov rcx,rbx 
ABADA52A  call dword 0x7ff7abac1dca 
ABADA52F  nop 
ABADA530  add rbx,byte +0x10 
ABADA534  cmp rbx,rdi 
ABADA537  jnz 0x7ff7abada521 
ABADA539  mov rbx,[rsp+0x48] 
ABADA53E  test rbx,rbx 
ABADA541  jz 0x7ff7abada54c 
ABADA543  mov rcx,rbx 
ABADA546  call dword 0x7ff7abac958e 
ABADA54B  nop 
ABADA54C  lea rcx,[rsp+0x30] 
ABADA551  call dword 0x7ff7abac61f4 
ABADA556  nop 
ABADA557  lea rax,[rbp-0x18] 
ABADA55B  cmp [rbp-0x30],rax 
ABADA55F  jz 0x7ff7abada56b 
ABADA561  lea rcx,[rbp-0x30] 
ABADA565  call dword 0x7ff7abac9642 
ABADA56A  nop 
ABADA56B  cmp byte [rbp-0x32],0x0 
ABADA56F  jz 0x7ff7abada57b 
ABADA571  lea rcx,[rbp-0x40] 
ABADA575  call dword 0x7ff7abac1dca 
ABADA57A  nop 
ABADA57B  lea rcx,[rbp-0x80] 
ABADA57F  call dword 0x7ff7abac8d0f 
ABADA584  mov rcx,[rbp+0xf0] 
ABADA58B  xor rcx,rsp 
ABADA58E  call dword 0x7ff7abac31fc 
ABADA593  lea r11,[rsp+0x200] 
ABADA59B  mov rbx,[r11+0x20] 
ABADA59F  mov rsi,[r11+0x28] 
ABADA5A3  mov rdi,[r11+0x30] 
ABADA5A7  mov r12,[r11+0x38] 
ABADA5AB  mov rsp,r11 
ABADA5AE  pop r15 
ABADA5B0  pop r14 
ABADA5B2  pop rbp 
ABADA5B3  ret 
