BF25EA50  push rsi 
BF25EB47  lea rcx,[rax+rax*2] 
BF25EB4B  shl rcx,0x2 
BF25EB4F  call dword 0x7ff6bf243f35 
BF25EB54  mov rbx,rax 
BF25EB57  mov rdx,[rdi+0x8] 
BF25EB5B  test rdx,rdx 
BF25EB5E  jz 0x7ff6bf25eb79 
BF25EB60  lea r8,[rsi+rsi*2] 
BF25EB64  shl r8,0x2 
BF25EB68  mov rcx,rax 
BF25EB6B  call dword 0x7ff6bf248364 
BF25EB70  mov rcx,[rdi+0x8] 
BF25EB74  call dword 0x7ff6bf249525 
BF25EB79  mov [rdi+0x8],rbx 
BF25EB7D  jmp short 0x7ff6bf25ebc3 
BF25EB7F  movsxd rax,dword [rdi+0x20] 
BF25EB83  mov rcx,rax 
BF25EB86  shl rcx,0x4 
BF25EB8A  add rcx,[rdi+0x18] 
BF25EB8E  inc eax 
BF25EB90  mov [rdi+0x20],eax 
BF25EB93  mov [rsp+0x60],rcx 
BF25EB98  cmp byte [rbx+0xe],0x0 
BF25EB9C  jnz 0x7ff6bf25ebb6 
BF25EB9E  mov eax,[rbx] 
BF25EBA0  mov [rcx],eax 
BF25EBA2  mov eax,[rbx+0x4] 
BF25EBA5  mov [rcx+0x4],eax 
BF25EBA8  mov eax,[rbx+0x8] 
BF25EBAB  mov [rcx+0x8],eax 
BF25EBAE  mov eax,[rbx+0xc] 
BF25EBB1  mov [rcx+0xc],eax 
BF25EBB4  jmp short 0x7ff6bf25ebbf 
BF25EBB6  mov rdx,rbx 
BF25EBB9  call dword 0x7ff6bf2481fc 
BF25EBBE  nop 
BF25EBBF  mov rbx,[rdi+0x8] 
BF25EBC3  lea rdx,[rsi+rsi*2] 
BF25EBC7  lea r8,[rbx+rdx*4] 
BF25EBCB  mov [r8],r15d 
BF25EBCE  cmp esi,[rdi+0x10] 
BF25EBD1  jl 0x7ff6bf25ebe0 
BF25EBD3  mov edx,[rdi+0x20] 
BF25EBD6  mov rcx,rdi 
BF25EBD9  call dword 0x7ff6bf246bb8 
BF25EBDE  jmp short 0x7ff6bf25ec2b 

LINK
BF25EBE0  mov eax,[r12] 
BF25EBE4  test eax,eax 
BF25EBE6  jns 0x7ff6bf25ebf6 
BF25EBE8  mov [r8+0x4],esi 
BF25EBEC  mov [r8+0x8],esi 
BF25EBF0  mov [r12],esi 
BF25EBF4  jmp short 0x7ff6bf25ec2b 

BF25EBF6  mov [r8+0x4],eax 
BF25EBFA  movsxd rax,dword [r12] 
BF25EBFE  lea rcx,[rax+rax*2] 
BF25EC02  mov rax,[rdi+0x8] 
BF25EC06  movsxd rdx,dword [rax+rcx*4+0x8] 
BF25EC0B  mov [r8+0x8],edx 
BF25EC0F  lea rcx,[rdx+rdx*2] 
BF25EC13  mov rax,[rdi+0x8] 
BF25EC17  mov [rax+rcx*4+0x4],esi 
BF25EC1B  movsxd rax,dword [r12] 
BF25EC1F  lea rcx,[rax+rax*2] 
BF25EC23  mov rax,[rdi+0x8] 
BF25EC27  mov [rax+rcx*4+0x8],esi 

BF25EC2B  mov eax,esi 
BF25EC2D  mov rbx,[rsp+0x68] 
BF25EC32  mov rbp,[rsp+0x70] 
BF25EC37  add rsp,byte +0x30 
BF25EC3B  pop r15 
BF25EC3D  pop r14 
BF25EC3F  pop r12 
BF25EC41  pop rdi 
BF25EC42  pop rsi 
BF25EC43  ret 
