EFCC7970  sub rsp,byte +0x38 
EFCC7CB1  vmovq xmm2,rcx 
EFCC7CB6  vpaddq xmm0,xmm0,xmm2 
EFCC7CBA  add rsp,byte +0x38 
EFCC7CBE  ret 
EFCC7CBF  nop 
EFCC7CC0  jl 0x7ff7efcc7ccc 
EFCC7CC2  vucomisd xmm0,qword [rel 0xffffffffefd55fc8] 
EFCC7CCA  jnc 0x7ff7efcc7cad 
EFCC7CCC  add ecx,0x432 
EFCC7CD2  mov rax,dword 0x1 
EFCC7CD9  shl rax,cl 
EFCC7CDC  vmovq xmm2,rax 
EFCC7CE1  vmulsd xmm0,xmm0,xmm2 
EFCC7CE5  jmp dword 0x7ff7efcc7d60 
EFCC7CEA  nop word [rax+rax+0x0] 
EFCC7CF0  mov rax,0x7ff0000000000000 
EFCC7CFA  vmovq xmm1,rax 
EFCC7CFF  mov r8d,[rel 0xffffffffefd55ef8] 
EFCC7D06  call dword 0x7ff7efbd554c 
EFCC7D0B  jmp short 0x7ff7efcc7d60 
EFCC7D0D  nop dword [rax] 
EFCC7D10  vaddsd xmm1,xmm0,qword [rel 0xffffffffefd55fd8] 
EFCC7D18  vaddsd xmm0,xmm0,qword [rel 0xffffffffefd55fc8] 
EFCC7D20  add rsp,byte +0x38 
EFCC7D24  ret 
EFCC7D25  nop word [rax+rax+0x0] 
EFCC7D30  vpxor xmm1,xmm1,xmm1 
EFCC7D34  mov r8d,[rel 0xffffffffefd55ef4] 
EFCC7D3B  call dword 0x7ff7efbd554c 
EFCC7D40  jmp short 0x7ff7efcc7d60 
EFCC7D42  nop word [rax+rax+0x0] 
EFCC7D50  vpxor xmm0,xmm0,xmm0 
EFCC7D54  nop word [rax+rax+0x0] 
EFCC7D60  add rsp,byte +0x38 
EFCC7D64  ret 
