25A38BE0  push rbp 
25A38D73  add rax,rdx 
25A38D76  mov [rbp-0x18],rax 
25A38D7A  mov eax,0x12c 
25A38D7F  add rax,rdx 
25A38D82  mov [rbp-0x58],rax 
25A38D86  mov eax,0x130 
25A38D8B  add rax,rdx 
25A38D8E  mov [rbp-0x50],rax 
25A38D92  mov eax,0x134 
25A38D97  add rax,rdx 
25A38D9A  mov [rbp-0x48],rax 
25A38D9E  mov eax,0x138 
25A38DA3  add rax,rdx 
25A38DA6  mov [rbp-0x10],rax 
25A38DAA  lea rax,[r13+0x4] 
25A38DAE  mov [rbp-0x40],rax 
25A38DB2  mov eax,0x13c 
25A38DB7  add rax,rdx 
25A38DBA  mov [rbp-0x38],rax 
25A38DBE  lea rbx,[rel 0x25adf340] 
25A38DC5  lea rcx,[rsp+0x20] 
25A38DCA  call dword 0x7ff7258d4dd1 
25A38DCF  mov [rsp+0x40],r14 
25A38DD4  mov qword [rsp+0x48],0x0 
25A38DDD  mov eax,[r12] 
25A38DE1  cmp [rel 0x25adf3b4],eax 
25A38DE7  jng 0x7ff725a38e26 
25A38DE9  lea rcx,[rel 0x25adf3b4] 
25A38DF0  call dword 0x7ff7258d7469 
25A38DF5  cmp dword [rel 0x25adf3b4],byte -0x1 
25A38DFC  jnz 0x7ff725a38e26 
25A38DFE  lea rdx,[rel 0x25a54ae0] 
25A38E05  mov rcx,rbx 
25A38E08  call dword 0x7ff7258d47f5 
25A38E0D  lea rcx,[rel 0x25a4fef0] 
25A38E14  call dword 0x7ff7258d4ae8 
25A38E19  nop 
25A38E1A  lea rcx,[rel 0x25adf3b4] 
25A38E21  call dword 0x7ff7258d5bfa 
25A38E26  mov [rsp+0x78],rsi 
25A38E2B  mov [rbp-0x80],rbx 
25A38E2F  call qword [rel 0x25afe748] 
25A38E35  mov edi,eax 
25A38E37  mov [rsp+0x70],eax 
25A38E3B  inc dword [rsi] 
25A38E3D  mov ebx,r14d 
25A38E40  mov [rbp+0x50],ebx 
25A38E43  mov r15d,0x80000000 
25A38E49  nop dword [rax+0x0] 
25A38E50  imul r9d,ebx,dword 0xa3613c16 
25A38E57  bswap r9d 
25A38E5A  or r9d,r15d 
25A38E5D  mov ecx,[rsp+0x38] 
25A38E61  mov eax,r9d 
25A38E64  and rcx,rax 
25A38E67  mov rax,[rsp+0x20] 
25A38E6C  lea rdx,[rax+rcx*4] 
25A38E70  lea r8,[rbp+0x50] 
25A38E74  lea rcx,[rsp+0x20] 
25A38E79  call dword 0x7ff7258d579f 
25A38E7E  inc ebx 
25A38E80  mov [rbp+0x50],ebx 
25A38E83  cmp ebx,0x1f4 
25A38E89  jl 0x7ff725a38e50 
25A38E8B  dec dword [rsi] 
25A38E8D  mov r8d,[rsi] 
25A38E90  mov edx,edi 
25A38E92  lea rcx,[rel 0x25adf340] 
25A38E99  call dword 0x7ff7258da484 
25A38E9E  nop 
25A38E9F  mov eax,[r12] 
25A38EA3  cmp [rel 0x25adf434],eax 
25A38EA9  mov r15,[rbp-0x68] 
25A38EAD  jng 0x7ff725a38ef0 
25A38EAF  lea rcx,[rel 0x25adf434] 
25A38EB6  call dword 0x7ff7258d7469 
25A38EBB  cmp dword [rel 0x25adf434],byte -0x1 
25A38EC2  jnz 0x7ff725a38ef0 
25A38EC4  lea rdx,[rel 0x25a54af0] 
25A38ECB  lea rcx,[rel 0x25adf3c0] 
25A38ED2  call dword 0x7ff7258d47f5 
25A38ED7  lea rcx,[rel 0x25a4ff30] 
25A38EDE  call dword 0x7ff7258d4ae8 
25A38EE3  nop 
25A38EE4  lea rcx,[rel 0x25adf434] 
25A38EEB  call dword 0x7ff7258d5bfa 
25A38EF0  call qword [rel 0x25afe748] 
25A38EF6  mov r14d,eax 
25A38EF9  inc dword [r15] 
25A38EFC  mov r15d,[r15] 
25A38EFF  xor r8d,r8d 
25A38F02  mov r11,[rsp+0x40] 
25A38F07  mov edi,[rsp+0x38] 
25A38F0B  mov r10,[rsp+0x28] 
25A38F10  mov rsi,[rsp+0x20] 
25A38F15  mov ebx,[rel 0x25adf338] 
25A38F1B  mov r13d,0x80000000 
25A38F21  imul edx,r8d,dword 0xa3613c16 
25A38F28  bswap edx 
25A38F2A  mov edx,edx 
25A38F2C  or rdx,r13 
25A38F2F  and rdx,rdi 
25A38F32  mov r9d,[rsi+rdx*4] 
25A38F36  mov ecx,r9d 
25A38F39  test r9d,r9d 
25A38F3C  js 0x7ff725a38f52 
25A38F3E  xchg ax,ax 
25A38F40  movsxd rax,ecx 
25A38F43  cmp [r11+rax*4],r8d 
25A38F47  jz 0x7ff725a38f57 
25A38F49  mov ecx,[r10+rax*4] 
25A38F4D  cmp ecx,r9d 
25A38F50  jnz 0x7ff725a38f40 
25A38F52  mov ecx,0xffffffff 
25A38F57  cmp ecx,r8d 
25A38F5A  jnz 0x7ff725a38f64 
25A38F5C  inc ebx 
25A38F5E  mov [rel 0x25adf338],ebx 
25A38F64  inc r8d 
25A38F67  cmp r8d,0x1f4 
25A38F6E  jl 0x7ff725a38f21 
25A38F70  lea r8d,[r15-0x1] 
25A38F74  mov rax,[rbp-0x68] 
25A38F78  mov [rax],r8d 
25A38F7B  mov edx,r14d 
25A38F7E  lea rcx,[rel 0x25adf3c0] 
25A38F85  call dword 0x7ff7258da484 
25A38F8A  nop 
25A38F8B  mov eax,[r12] 
25A38F8F  cmp [rel 0x25adf4b4],eax 
25A38F95  jng 0x7ff725a38fdd 
25A38F97  lea rcx,[rel 0x25adf4b4] 
25A38F9E  call dword 0x7ff7258d7469 
25A38FA3  cmp dword [rel 0x25adf4b4],byte -0x1 
25A38FAA  jnz 0x7ff725a38fdd 
25A38FAC  lea rdx,[rel 0x25a54b00] 
25A38FB3  lea rbx,[rel 0x25adf440] 
25A38FBA  mov rcx,rbx 
25A38FBD  call dword 0x7ff7258d47f5 
25A38FC2  lea rcx,[rel 0x25a4ff50] 
25A38FC9  call dword 0x7ff7258d4ae8 
25A38FCE  nop 
25A38FCF  lea rcx,[rel 0x25adf4b4] 
25A38FD6  call dword 0x7ff7258d5bfa 
25A38FDB  jmp short 0x7ff725a38fe4 
25A38FDD  lea rbx,[rel 0x25adf440] 
25A38FE4  mov r14,[rbp-0x30] 
25A38FE8  mov [rsp+0x78],r14 
25A38FED  mov [rbp-0x80],rbx 
25A38FF1  call qword [rel 0x25afe748] 
25A38FF7  mov esi,eax 
25A38FF9  mov [rsp+0x70],eax 
25A38FFD  inc dword [r14] 
25A39000  mov rcx,[rsp+0x40] 
25A39005  test rcx,rcx 
25A39008  jz 0x7ff725a3900f 
25A3900A  call dword 0x7ff7258d957f 
25A3900F  xor r15d,r15d 
25A39012  mov [rsp+0x48],r15 
25A39017  mov [rsp+0x40],r15 
25A3901C  lea rcx,[rsp+0x20] 
25A39021  call dword 0x7ff7258d3cd8 
25A39026  mov edi,r15d 
25A39029  mov r11,[rsp+0x40] 
25A3902E  mov r10,[rsp+0x28] 
25A39033  mov r13d,0x80000000 
25A39039  nop dword [rax+0x0] 
25A39040  mov r8d,edi 
25A39043  sar r8d,0x2 
25A39047  mov [rbp+0x50],r8d 
25A3904B  imul r9d,r8d,dword 0xa3613c16 
25A39052  bswap r9d 
25A39055  or r9d,r13d 
25A39058  mov ecx,[rsp+0x38] 
25A3905C  mov eax,r9d 
25A3905F  and rcx,rax 
25A39062  mov rax,[rsp+0x20] 
25A39067  lea rdx,[rax+rcx*4] 
25A3906B  mov ecx,[rdx] 
25A3906D  mov ebx,ecx 
25A3906F  test ecx,ecx 
25A39071  js 0x7ff725a39084 
25A39073  movsxd rax,ebx 
25A39076  cmp [r11+rax*4],r8d 
25A3907A  jz 0x7ff725a390a0 
25A3907C  mov ebx,[r10+rax*4] 
25A39080  cmp ebx,ecx 
25A39082  jnz 0x7ff725a39073 
25A39084  mov ebx,[rsp+0x48] 
25A39088  lea r8,[rbp+0x50] 
25A3908C  lea rcx,[rsp+0x20] 
25A39091  call dword 0x7ff7258d579f 
25A39096  mov r11,[rsp+0x40] 
25A3909B  mov r10,[rsp+0x28] 
25A390A0  cmp ebx,edi 
25A390A2  jnz 0x7ff725a390aa 
25A390A4  inc dword [rel 0x25adf338] 
25A390AA  inc edi 
25A390AC  cmp edi,0x1f4 
25A390B2  jl 0x7ff725a39040 
25A390B4  dec dword [r14] 
25A390B7  mov r8d,[r14] 
25A390BA  mov edx,esi 
25A390BC  lea rcx,[rel 0x25adf440] 
25A390C3  call dword 0x7ff7258da484 
25A390C8  nop 
25A390C9  mov rcx,[rsp+0x40] 
25A390CE  test rcx,rcx 
25A390D1  mov r13,[rbp-0x78] 
25A390D5  jz 0x7ff725a390dd 
25A390D7  call dword 0x7ff7258d957f 
25A390DC  nop 
25A390DD  lea rcx,[rsp+0x20] 
25A390E2  call dword 0x7ff7258d61e5 
25A390E7  mov [rsp+0x20],r15 
25A390EC  mov [rsp+0x28],r15 
25A390F1  lea rcx,[rsp+0x30] 
25A390F6  call dword 0x7ff7258d15b4 
25A390FB  nop 
25A390FC  mov eax,[r12] 
25A39100  cmp [rel 0x25adf534],eax 
25A39106  jng 0x7ff725a3914e 
25A39108  lea rcx,[rel 0x25adf534] 
25A3910F  call dword 0x7ff7258d7469 
25A39114  cmp dword [rel 0x25adf534],byte -0x1 
25A3911B  jnz 0x7ff725a3914e 
25A3911D  lea rdx,[rel 0x25a54b18] 
25A39124  lea rbx,[rel 0x25adf4c0] 
25A3912B  mov rcx,rbx 
25A3912E  call dword 0x7ff7258d47f5 
25A39133  lea rcx,[rel 0x25a4ff60] 
25A3913A  call dword 0x7ff7258d4ae8 
25A3913F  nop 
25A39140  lea rcx,[rel 0x25adf534] 
25A39147  call dword 0x7ff7258d5bfa 
25A3914C  jmp short 0x7ff725a39155 
25A3914E  lea rbx,[rel 0x25adf4c0] 
25A39155  mov r14,[rbp-0x28] 
25A39159  mov [rsp+0x78],r14 
25A3915E  mov [rbp-0x80],rbx 
25A39162  call qword [rel 0x25afe748] 
25A39168  mov esi,eax 
25A3916A  mov [rsp+0x70],eax 
25A3916E  inc dword [r14] 
25A39171  mov ebx,r15d 
25A39174  movsxd r8,dword [rsp+0x28] 
25A39179  cmp r8d,[rsp+0x2c] 
25A3917E  jnl 0x7ff725a39195 
25A39180  mov rdx,r8 
25A39183  mov rcx,[rsp+0x20] 
25A39188  inc r8d 
25A3918B  mov [rsp+0x28],r8d 
25A39190  mov [rcx+rdx*4],ebx 
25A39193  jmp short 0x7ff725a391c7 
25A39195  mov rdi,[rsp+0x20] 
25A3919A  lea rcx,[rsp+0x20] 
25A3919F  call dword 0x7ff7258d979b 
25A391A4  movsxd rdx,dword [rsp+0x28] 
25A391A9  mov rcx,rdx 
25A391AC  mov rax,[rsp+0x20] 
25A391B1  inc edx 
25A391B3  mov [rsp+0x28],edx 
25A391B7  mov [rax+rcx*4],ebx 
25A391BA  test rdi,rdi 
25A391BD  jz 0x7ff725a391c7 
25A391BF  mov rcx,rdi 
25A391C2  call dword 0x7ff7258d957f 
25A391C7  mov edx,ebx 
25A391C9  lea rcx,[rsp+0x30] 
25A391CE  call dword 0x7ff7258d6244 
25A391D3  inc ebx 
25A391D5  cmp ebx,0x1f4 
25A391DB  jl 0x7ff725a39174 
25A391DD  dec dword [r14] 
25A391E0  mov r8d,[r14] 
25A391E3  mov edx,esi 
25A391E5  lea rcx,[rel 0x25adf4c0] 
25A391EC  call dword 0x7ff7258da484 
25A391F1  nop 
25A391F2  mov eax,[r12] 
25A391F6  cmp [rel 0x25adf5b4],eax 
25A391FC  jng 0x7ff725a3923f 
25A391FE  lea rcx,[rel 0x25adf5b4] 
25A39205  call dword 0x7ff7258d7469 
25A3920A  cmp dword [rel 0x25adf5b4],byte -0x1 
25A39211  jnz 0x7ff725a3923f 
25A39213  lea rdx,[rel 0x25a54b28] 
25A3921A  lea rcx,[rel 0x25adf540] 
25A39221  call dword 0x7ff7258d47f5 
25A39226  lea rcx,[rel 0x25a4ff70] 
25A3922D  call dword 0x7ff7258d4ae8 
25A39232  nop 
25A39233  lea rcx,[rel 0x25adf5b4] 
25A3923A  call dword 0x7ff7258d5bfa 
25A3923F  call qword [rel 0x25afe748] 
25A39245  mov esi,eax 
25A39247  mov r15,[rbp-0x20] 
25A3924B  inc dword [r15] 
25A3924E  mov r14d,[r15] 
25A39251  xor r8d,r8d 
25A39254  mov ebx,[rsp+0x58] 
25A39258  mov rdi,[rsp+0x50] 
25A3925D  mov r9,[rsp+0x40] 
25A39262  mov r10,[rsp+0x20] 
25A39267  mov r11d,[rel 0x25adf338] 
25A3926E  xchg ax,ax 
25A39270  mov ecx,r8d 
25A39273  btr ecx,0x1f 
25A39277  imul eax,ecx,dword 0xa3613c16 
25A3927D  bswap eax 
25A3927F  mov eax,eax 
25A39281  and rax,rbx 
25A39284  mov edx,[rdi+rax*4] 
25A39287  test edx,edx 
25A39289  js 0x7ff725a392a1 
25A3928B  mov ecx,edx 
25A3928D  nop dword [rax] 
25A39290  movsxd rax,ecx 
25A39293  cmp r8d,[r10+rax*4] 
25A39297  jz 0x7ff725a392a6 
25A39299  mov ecx,[r9+rax*8] 
25A3929D  cmp edx,ecx 
25A3929F  jnz 0x7ff725a39290 
25A392A1  mov ecx,0xffffffff 
25A392A6  cmp ecx,r8d 
25A392A9  jnz 0x7ff725a392b5 
25A392AB  inc r11d 
25A392AE  mov [rel 0x25adf338],r11d 
25A392B5  inc r8d 
25A392B8  cmp r8d,0x1f4 
25A392BF  jl 0x7ff725a39270 
25A392C1  lea r8d,[r14-0x1] 
25A392C5  mov [r15],r8d 
25A392C8  mov edx,esi 
25A392CA  lea rcx,[rel 0x25adf540] 
25A392D1  call dword 0x7ff7258da484 
25A392D6  nop 
25A392D7  mov eax,[r12] 
25A392DB  cmp [rel 0x25adf634],eax 
25A392E1  jng 0x7ff725a39329 
25A392E3  lea rcx,[rel 0x25adf634] 
25A392EA  call dword 0x7ff7258d7469 
25A392EF  cmp dword [rel 0x25adf634],byte -0x1 
25A392F6  jnz 0x7ff725a39329 
25A392F8  lea rdx,[rel 0x25a54b38] 
25A392FF  lea rdi,[rel 0x25adf5c0] 
25A39306  mov rcx,rdi 
25A39309  call dword 0x7ff7258d47f5 
25A3930E  lea rcx,[rel 0x25a4ff80] 
25A39315  call dword 0x7ff7258d4ae8 
25A3931A  nop 
25A3931B  lea rcx,[rel 0x25adf634] 
25A39322  call dword 0x7ff7258d5bfa 
25A39327  jmp short 0x7ff725a39330 
25A39329  lea rdi,[rel 0x25adf5c0] 
25A39330  mov rbx,[rbp-0x60] 
25A39334  mov [rsp+0x78],rbx 
25A39339  mov [rbp-0x80],rdi 
25A3933D  call qword [rel 0x25afe748] 
25A39343  mov r15d,eax 
25A39346  mov [rsp+0x70],eax 
25A3934A  inc dword [rbx] 
25A3934C  mov rcx,[rsp+0x30] 
25A39351  test rcx,rcx 
25A39354  jz 0x7ff725a3935b 
25A39356  call dword 0x7ff7258d957f 
25A3935B  xor ebx,ebx 
25A3935D  mov [rsp+0x38],rbx 
25A39362  mov [rsp+0x30],rbx 
25A39367  lea rcx,[rsp+0x30] 
25A3936C  call dword 0x7ff7258d5a42 
25A39371  mov rcx,[rsp+0x20] 
25A39376  test rcx,rcx 
25A39379  jz 0x7ff725a39380 
25A3937B  call dword 0x7ff7258d957f 
25A39380  mov r9d,ebx 
25A39383  mov [rsp+0x28],rbx 
25A39388  mov r10d,ebx 
25A3938B  mov rsi,rbx 
25A3938E  mov [rsp+0x20],rbx 
25A39393  mov r14d,ebx 
25A39396  mov r8,[rsp+0x40] 
25A3939B  nop dword [rax+rax+0x0] 
25A393A0  mov edi,r14d 
25A393A3  sar edi,0x2 
25A393A6  mov eax,edi 
25A393A8  btr eax,0x1f 
25A393AC  imul edx,eax,dword 0xa3613c16 
25A393B2  bswap edx 
25A393B4  mov edx,edx 
25A393B6  mov eax,[rsp+0x58] 
25A393BA  and rdx,rax 
25A393BD  mov rax,[rsp+0x50] 
25A393C2  mov ecx,[rax+rdx*4] 
25A393C5  test ecx,ecx 
25A393C7  js 0x7ff725a393e6 
25A393C9  mov ebx,ecx 
25A393CB  nop dword [rax+rax+0x0] 
25A393D0  movsxd rax,ebx 
25A393D3  cmp edi,[rsi+rax*4] 
25A393D6  jz 0x7ff725a393e2 
25A393D8  mov ebx,[r8+rax*8] 
25A393DC  cmp ecx,ebx 
25A393DE  jz 0x7ff725a393e6 
25A393E0  jmp short 0x7ff725a393d0 
25A393E2  test ebx,ebx 
25A393E4  jns 0x7ff725a3944c 
25A393E6  movsxd rbx,r9d 
25A393E9  cmp ebx,r10d 
25A393EC  jnl 0x7ff725a393fd 
25A393EE  lea rcx,[rsi+rbx*4] 
25A393F2  lea eax,[rbx+0x1] 
25A393F5  mov [rsp+0x28],eax 
25A393F9  mov [rcx],edi 
25A393FB  jmp short 0x7ff725a3942c 
25A393FD  lea rcx,[rsp+0x20] 
25A39402  call dword 0x7ff7258d979b 
25A39407  movsxd r8,dword [rsp+0x28] 
25A3940C  mov rcx,r8 
25A3940F  mov rax,[rsp+0x20] 
25A39414  inc r8d 
25A39417  mov [rsp+0x28],r8d 
25A3941C  mov [rax+rcx*4],edi 
25A3941F  test rsi,rsi 
25A39422  jz 0x7ff725a3942c 
25A39424  mov rcx,rsi 
25A39427  call dword 0x7ff7258d957f 
25A3942C  mov edx,edi 
25A3942E  lea rcx,[rsp+0x30] 
25A39433  call dword 0x7ff7258d6244 
25A39438  mov r8,[rsp+0x40] 
25A3943D  mov r10d,[rsp+0x2c] 
25A39442  mov r9d,[rsp+0x28] 
25A39447  mov rsi,[rsp+0x20] 
25A3944C  cmp ebx,r14d 
25A3944F  jnz 0x7ff725a39457 
25A39451  inc dword [rel 0x25adf338] 
25A39457  inc r14d 
25A3945A  cmp r14d,0x1f4 
25A39461  jl dword 0x7ff725a393a0 
25A39467  mov rax,[rbp-0x60] 
25A3946B  dec dword [rax] 
25A3946D  mov r8d,[rax] 
25A39470  mov edx,r15d 
25A39473  lea rcx,[rel 0x25adf5c0] 
25A3947A  call dword 0x7ff7258da484 
25A3947F  nop 
25A39480  lea rcx,[rsp+0x30] 
25A39485  call dword 0x7ff7258d1433 
25A3948A  nop 
25A3948B  mov rcx,[rsp+0x20] 
25A39490  test rcx,rcx 
25A39493  jz 0x7ff725a3949b 
25A39495  call dword 0x7ff7258d957f 
25A3949A  nop 
25A3949B  lea rcx,[rsp+0x20] 
25A394A0  call dword 0x7ff7258d4dd1 
25A394A5  xor r15d,r15d 
25A394A8  mov [rsp+0x40],r15 
25A394AD  mov [rsp+0x48],r15 
25A394B2  mov eax,[r12] 
25A394B6  cmp [rel 0x25adf6b4],eax 
25A394BC  jng 0x7ff725a39504 
25A394BE  lea rcx,[rel 0x25adf6b4] 
25A394C5  call dword 0x7ff7258d7469 
25A394CA  cmp dword [rel 0x25adf6b4],byte -0x1 
25A394D1  jnz 0x7ff725a39504 
25A394D3  lea rdx,[rel 0x25a54b50] 
25A394DA  lea rbx,[rel 0x25adf640] 
25A394E1  mov rcx,rbx 
25A394E4  call dword 0x7ff7258d47f5 
25A394E9  lea rcx,[rel 0x25a4ff90] 
25A394F0  call dword 0x7ff7258d4ae8 
25A394F5  nop 
25A394F6  lea rcx,[rel 0x25adf6b4] 
25A394FD  call dword 0x7ff7258d5bfa 
25A39502  jmp short 0x7ff725a3950b 
25A39504  lea rbx,[rel 0x25adf640] 
25A3950B  mov r14,[rbp-0x18] 
25A3950F  mov [rsp+0x78],r14 
25A39514  mov [rbp-0x80],rbx 
25A39518  call qword [rel 0x25afe748] 
25A3951E  mov esi,eax 
25A39520  mov [rsp+0x70],eax 
25A39524  inc dword [r14] 
25A39527  mov rdi,r15 
25A3952A  mov r12d,0x80000000 
25A39530  mov rbx,rdi 
25A39533  shl rbx,0x4 
25A39537  add rbx,r13 
25A3953A  cmp byte [rbx+0xe],0x0 
25A3953E  jz 0x7ff725a3954a 
25A39540  mov rcx,rbx 
25A39543  call dword 0x7ff7258d889b 
25A39548  jmp short 0x7ff725a39565 
25A3954A  imul eax,[rbx],dword 0xacf34ce7 
25A39550  xor eax,[rbx+0x4] 
25A39553  imul ecx,eax,dword 0xacf34ce7 
25A39559  xor ecx,[rbx+0x8] 
25A3955C  imul eax,ecx,dword 0xacf34ce7 
25A39562  xor eax,[rbx+0xc] 
25A39565  imul r9d,eax,dword 0xa3613c16 
25A3956C  bswap r9d 
25A3956F  or r9d,r12d 
25A39572  mov ecx,r9d 
25A39575  mov eax,[rsp+0x38] 
25A39579  and rcx,rax 
25A3957C  mov rax,[rsp+0x20] 
25A39581  lea rdx,[rax+rcx*4] 
25A39585  mov r8,rbx 
25A39588  lea rcx,[rsp+0x20] 
25A3958D  call dword 0x7ff7258d937c 
25A39592  inc rdi 
25A39595  rex.w 
25A39596  cmp edi,0x1f4 
25A3959C  jl 0x7ff725a39530 
25A3959E  dec dword [r14] 
25A395A1  mov r8d,[r14] 
25A395A4  mov edx,esi 
25A395A6  lea rcx,[rel 0x25adf640] 
25A395AD  call dword 0x7ff7258da484 
25A395B2  nop 
25A395B3  mov r12,[rbp+0x68] 
25A395B7  mov eax,[r12] 
25A395BB  cmp [rel 0x25adf734],eax 
25A395C1  jng 0x7ff725a39609 
25A395C3  lea rcx,[rel 0x25adf734] 
25A395CA  call dword 0x7ff7258d7469 
25A395CF  cmp dword [rel 0x25adf734],byte -0x1 
25A395D6  jnz 0x7ff725a39609 
25A395D8  lea rdx,[rel 0x25a54b68] 
25A395DF  lea rdi,[rel 0x25adf6c0] 
25A395E6  mov rcx,rdi 
25A395E9  call dword 0x7ff7258d47f5 
25A395EE  lea rcx,[rel 0x25a4ffa0] 
25A395F5  call dword 0x7ff7258d4ae8 
25A395FA  nop 
25A395FB  lea rcx,[rel 0x25adf734] 
25A39602  call dword 0x7ff7258d5bfa 
25A39607  jmp short 0x7ff725a39610 
25A39609  lea rdi,[rel 0x25adf6c0] 
25A39610  mov rbx,[rbp-0x58] 
25A39614  mov [rsp+0x78],rbx 
25A39619  mov [rbp-0x80],rdi 
25A3961D  call qword [rel 0x25afe748] 
25A39623  mov [rsp+0x70],eax 
25A39627  inc dword [rbx] 
25A39629  mov r12d,0x80000000 
25A3962F  nop 
25A39630  mov rbx,r15 
25A39633  shl rbx,0x4 
25A39637  add rbx,r13 
25A3963A  cmp byte [rbx+0xe],0x0 
25A3963E  jz 0x7ff725a3964a 
25A39640  mov rcx,rbx 
25A39643  call dword 0x7ff7258d889b 
25A39648  jmp short 0x7ff725a39665 
25A3964A  imul eax,[rbx],dword 0xacf34ce7 
25A39650  xor eax,[rbx+0x4] 
25A39653  imul ecx,eax,dword 0xacf34ce7 
25A39659  xor ecx,[rbx+0x8] 
25A3965C  imul eax,ecx,dword 0xacf34ce7 
25A39662  xor eax,[rbx+0xc] 
25A39665  imul ecx,eax,dword 0xa3613c16 
25A3966B  bswap ecx 
25A3966D  or ecx,r12d 
25A39670  mov eax,[rsp+0x38] 
25A39674  and rcx,rax 
25A39677  mov rax,[rsp+0x20] 
25A3967C  mov r14d,[rax+rcx*4] 
25A39680  mov edi,r14d 
25A39683  test r14d,r14d 
25A39686  js 0x7ff725a396da 
25A39688  nop dword [rax+rax+0x0] 
25A39690  movsxd rsi,edi 
25A39693  mov rax,rsi 
25A39696  shl rax,0x4 
25A3969A  add rax,[rsp+0x40] 
25A3969F  movzx ecx,byte [rax+0xe] 
25A396A3  or cl,[rbx+0xe] 
25A396A6  jz 0x7ff725a396b7 
25A396A8  mov rdx,rbx 
25A396AB  mov rcx,rax 
25A396AE  call dword 0x7ff7258d3553 
25A396B3  mov edx,eax 
