6C81A6C0  mov rax,rsp 
6C81A949  lea rdx,[rsp+0x30] 
6C81A94E  call dword 0x7ff76c803567 
6C81A953  mov edx,eax 
6C81A955  jmp short 0x7ff76c81a96b 
6C81A957  mov rdx,[rcx+0x8] 
6C81A95B  xor rdx,[rsp+0x38] 
6C81A960  mov rax,[rsp+0x30] 
6C81A965  xor rax,[rcx] 
6C81A968  or rdx,rax 
6C81A96B  test rdx,rdx 
6C81A96E  jz 0x7ff76c81a982 
6C81A970  lea rcx,[rdi+rdi*2] 
6C81A974  mov rax,[rsp+0x50] 
6C81A979  mov ebx,[rax+rcx*4] 
6C81A97C  cmp ebx,esi 
6C81A97E  jz 0x7ff76c81a986 
6C81A980  jmp short 0x7ff76c81a930 

6C81A982  test ebx,ebx 
6C81A984  jns 0x7ff76c81a9af 

6C81A986  movaps xmm0,[rbp-0x80] 
6C81A98A  movdqa [rbp-0x60],xmm0 

6C81A98F  lea rax,[rbp-0x60] 
6C81A993  mov [rsp+0x20],rax 
6C81A998  mov r9d,r14d 
6C81A99B  lea r8,[rsp+0x30] 
6C81A9A0  mov rdx,r15 
6C81A9A3  lea rcx,[rsp+0x48] 
6C81A9A8  call dword 0x7ff76c80a565 
6C81A9AD  mov ebx,eax 
6C81A9AF  movsxd rcx,ebx 
6C81A9B2  mov rax,[rsp+0x70] 

6C81A9B7  inc dword [rax+rcx*4] 
6C81A9BA  cmp byte [rsp+0x3e],0x0 
6C81A9BF  jz 0x7ff76c81a9cc 

6C81A9C1  lea rcx,[rsp+0x30] 
6C81A9C6  call dword 0x7ff76c801dca 
6C81A9CB  nop 
6C81A9CC  jmp dword 0x7ff76c81a773 
6C81A9D1  mov rcx,[rsp+0x70] 
6C81A9D6  test rcx,rcx 
6C81A9D9  jz 0x7ff76c81a9e1 
6C81A9DB  call dword 0x7ff76c80958e 
6C81A9E0  nop 
6C81A9E1  mov rbx,[rsp+0x60] 
6C81A9E6  test rbx,rbx 
6C81A9E9  jz 0x7ff76c81aa2e 
6C81A9EB  movsxd rax,dword [rsp+0x68] 
6C81A9F0  test eax,eax 
6C81A9F2  js 0x7ff76c81aa1b 
6C81A9F4  mov rdi,rax 
6C81A9F7  shl rdi,0x4 
6C81A9FB  add rdi,rbx 
6C81A9FE  cmp rbx,rdi 
6C81AA01  jz 0x7ff76c81aa1b 
6C81AA03  cmp byte [rbx+0xe],0x0 
6C81AA07  jz 0x7ff76c81aa12 
6C81AA09  mov rcx,rbx 
6C81AA0C  call dword 0x7ff76c801dca 
6C81AA11  nop 
6C81AA12  add rbx,byte +0x10 
6C81AA16  cmp rbx,rdi 
6C81AA19  jnz 0x7ff76c81aa03 
6C81AA1B  mov rbx,[rsp+0x60] 
6C81AA20  test rbx,rbx 
6C81AA23  jz 0x7ff76c81aa2e 
6C81AA25  mov rcx,rbx 
6C81AA28  call dword 0x7ff76c80958e 
6C81AA2D  nop 
6C81AA2E  lea rcx,[rsp+0x48] 
6C81AA33  call dword 0x7ff76c8061f4 
6C81AA38  nop 
6C81AA39  lea rax,[rbp+0x18] 
6C81AA3D  cmp [rbp+0x0],rax 
6C81AA41  jz 0x7ff76c81aa4d 
6C81AA43  lea rcx,[rbp+0x0] 
6C81AA47  call dword 0x7ff76c809642 
6C81AA4C  nop 
6C81AA4D  cmp byte [rbp-0x2],0x0 
6C81AA51  jz 0x7ff76c81aa5d 
6C81AA53  lea rcx,[rbp-0x10] 
6C81AA57  call dword 0x7ff76c801dca 
6C81AA5C  nop 
6C81AA5D  lea rcx,[rbp-0x50] 
6C81AA61  call dword 0x7ff76c808d0f 
6C81AA66  mov rcx,[rbp+0x120] 
6C81AA6D  xor rcx,rsp 
6C81AA70  call dword 0x7ff76c8031fc 
6C81AA75  lea r11,[rsp+0x230] 
6C81AA7D  mov rbx,[r11+0x20] 
6C81AA81  mov rsi,[r11+0x28] 
6C81AA85  mov rdi,[r11+0x30] 
6C81AA89  mov r12,[r11+0x38] 
6C81AA8D  mov rsp,r11 
6C81AA90  pop r15 
6C81AA92  pop r14 
6C81AA94  pop rbp 
6C81AA95  ret 
