D30D4FD0  mov rax,rsp 
D30D5103  jnz 0x7ff6d30d50c0 
D30D5105  lea rcx,[rbp+0x30] 
D30D5109  call dword 0x7ff6d2e5511e 
D30D510E  movaps xmm2,xmm8 
D30D5112  lea rdx,[rel 0xffffffffd3107068] 
D30D5119  lea rcx,[rbp+0x50] 
D30D511D  call dword 0x7ff6d2e5f0ab 
D30D5122  movsxd rcx,dword [rel 0xffffffffd31c7000] 
D30D5129  mov rdx,rcx 
D30D512C  shl rdx,0x6 
D30D5130  lea r14,[rel 0xffffffffd3205fc0] 
D30D5137  lea eax,[rcx+0x1] 
D30D513A  movsxd r8,eax 
D30D513D  shl r8,0x6 
D30D5141  lea eax,[rcx+0x2] 
D30D5144  movsxd r9,eax 
D30D5147  shl r9,0x6 
D30D514B  lea eax,[rcx-0x1] 
D30D514E  movsxd rcx,eax 
D30D5151  shl rcx,0x6 
D30D5155  mov rax,r12 
D30D5158  nop dword [rax+rax+0x0] 
D30D5160  movups xmm0,[rdx+r14] 
D30D5165  movaps [rel 0xffffffffd3205bc0],xmm0 
D30D516C  movups xmm1,[rdx+r14+0x10] 
D30D5172  movaps [rel 0xffffffffd3205bd0],xmm1 
D30D5179  movups xmm0,[rdx+r14+0x20] 
D30D517F  movaps [rel 0xffffffffd3205be0],xmm0 
D30D5186  movups xmm1,[rdx+r14+0x30] 
D30D518C  movaps [rel 0xffffffffd3205bf0],xmm1 
D30D5193  movups xmm0,[r8+r14] 
D30D5198  movaps [rel 0xffffffffd3205c00],xmm0 
D30D519F  movups xmm1,[r8+r14+0x10] 
D30D51A5  movaps [rel 0xffffffffd3205c10],xmm1 
D30D51AC  movups xmm0,[r8+r14+0x20] 
D30D51B2  movaps [rel 0xffffffffd3205c20],xmm0 
D30D51B9  movups xmm1,[r8+r14+0x30] 
D30D51BF  movaps [rel 0xffffffffd3205c30],xmm1 
D30D51C6  movups xmm0,[r9+r14] 
D30D51CB  movaps [rel 0xffffffffd3205c40],xmm0 
D30D51D2  movups xmm1,[r9+r14+0x10] 
D30D51D8  movaps [rel 0xffffffffd3205c50],xmm1 
D30D51DF  movups xmm0,[r9+r14+0x20] 
D30D51E5  movaps [rel 0xffffffffd3205c60],xmm0 
D30D51EC  movups xmm1,[r9+r14+0x30] 
D30D51F2  movaps [rel 0xffffffffd3205c70],xmm1 
D30D51F9  movups xmm0,[rcx+r14] 
D30D51FE  movaps [rel 0xffffffffd3205c80],xmm0 
D30D5205  movups xmm1,[rcx+r14+0x10] 
D30D520B  movaps [rel 0xffffffffd3205c90],xmm1 
D30D5212  movups xmm0,[rcx+r14+0x20] 
D30D5218  movaps [rel 0xffffffffd3205ca0],xmm0 
D30D521F  movups xmm1,[rcx+r14+0x30] 
D30D5225  movaps [rel 0xffffffffd3205cb0],xmm1 
D30D522C  sub rax,rsi 
D30D522F  jnz dword 0x7ff6d30d5160 
D30D5235  lea rcx,[rbp+0x50] 
D30D5239  call dword 0x7ff6d2e5511e 
D30D523E  movaps xmm2,xmm8 
D30D5242  lea rdx,[rel 0xffffffffd3105c50] 
D30D5249  lea rcx,[rbp+0x70] 
D30D524D  call dword 0x7ff6d2e5f0ab 
D30D5252  mov rcx,r12 
D30D5255  mov eax,[rel 0xffffffffd32059f0] 
D30D525B  imul eax,[rsp+0x30] 
D30D5260  mov [rel 0xffffffffd32059f0],eax 
D30D5266  mov eax,[rel 0xffffffffd32059f4] 
D30D526C  imul eax,[rsp+0x30] 
D30D5271  mov [rel 0xffffffffd32059f4],eax 
D30D5277  mov eax,[rel 0xffffffffd32059f8] 
D30D527D  imul eax,[rsp+0x30] 
D30D5282  mov [rel 0xffffffffd32059f8],eax 
D30D5288  mov eax,[rel 0xffffffffd32059fc] 
D30D528E  imul eax,[rsp+0x30] 
D30D5293  mov [rel 0xffffffffd32059fc],eax 
D30D5299  sub rcx,rsi 
D30D529C  jnz 0x7ff6d30d5255 
D30D529E  lea rcx,[rbp+0x70] 
D30D52A2  call dword 0x7ff6d2e5511e 
D30D52A7  movaps xmm2,xmm8 
D30D52AB  lea rdx,[rel 0xffffffffd3105c54] 
D30D52B2  lea rcx,[rbp+0x90] 
D30D52B9  call dword 0x7ff6d2e5f0ab 
D30D52BE  mov rcx,r12 
D30D52C1  mov eax,[rel 0xffffffffd32059f0] 
D30D52C7  cdq 
D30D52C8  idiv dword [rsp+0x30] 
D30D52CC  mov [rel 0xffffffffd32059f0],eax 
D30D52D2  mov eax,[rel 0xffffffffd32059f4] 
D30D52D8  cdq 
D30D52D9  idiv dword [rsp+0x30] 
D30D52DD  mov [rel 0xffffffffd32059f4],eax 
D30D52E3  mov eax,[rel 0xffffffffd32059f8] 
D30D52E9  cdq 
D30D52EA  idiv dword [rsp+0x30] 
D30D52EE  mov [rel 0xffffffffd32059f8],eax 
D30D52F4  mov eax,[rel 0xffffffffd32059fc] 
D30D52FA  cdq 
D30D52FB  idiv dword [rsp+0x30] 
D30D52FF  mov [rel 0xffffffffd32059fc],eax 
D30D5305  sub rcx,rsi 
D30D5308  jnz 0x7ff6d30d52c1 
D30D530A  lea rcx,[rbp+0x90] 
D30D5311  call dword 0x7ff6d2e5511e 
D30D5316  movaps xmm2,xmm8 
D30D531A  lea rdx,[rel 0xffffffffd31055e8] 
D30D5321  lea rcx,[rbp+0xb0] 
D30D5328  call dword 0x7ff6d2e5f0ab 
D30D532D  mov rcx,r12 
D30D5330  mov rax,[rel 0xffffffffd3205a30] 
D30D5337  cqo 
D30D5339  idiv rdi 
D30D533C  mov [rel 0xffffffffd3205a30],rax 
D30D5343  mov rax,[rel 0xffffffffd3205a38] 
D30D534A  cqo 
D30D534C  idiv rdi 
D30D534F  mov [rel 0xffffffffd3205a38],rax 
D30D5356  mov rax,[rel 0xffffffffd3205a40] 
D30D535D  cqo 
D30D535F  idiv rdi 
D30D5362  mov [rel 0xffffffffd3205a40],rax 
D30D5369  mov rax,[rel 0xffffffffd3205a48] 
D30D5370  cqo 
D30D5372  idiv rdi 
D30D5375  mov [rel 0xffffffffd3205a48],rax 
D30D537C  sub rcx,rsi 
D30D537F  jnz 0x7ff6d30d5330 
D30D5381  lea rcx,[rbp+0xb0] 
D30D5388  call dword 0x7ff6d2e5511e 
D30D538D  movaps xmm2,xmm8 
D30D5391  lea rdx,[rel 0xffffffffd3105c60] 
D30D5398  lea rcx,[rbp+0x310] 
D30D539F  call dword 0x7ff6d2e5f0ab 
D30D53A4  mov rax,r12 
D30D53A7  nop word [rax+rax+0x0] 
D30D53B0  movaps xmm0,xmm6 
D30D53B3  mulsd xmm0,[rel 0xffffffffd3205ab0] 
D30D53BB  movsd [rel 0xffffffffd3205ab0],xmm0 
D30D53C3  movaps xmm1,xmm6 
D30D53C6  mulsd xmm1,[rel 0xffffffffd3205ab8] 
D30D53CE  movsd [rel 0xffffffffd3205ab8],xmm1 
D30D53D6  movaps xmm0,xmm6 
D30D53D9  mulsd xmm0,[rel 0xffffffffd3205ac0] 
D30D53E1  movsd [rel 0xffffffffd3205ac0],xmm0 
D30D53E9  movaps xmm1,xmm6 
D30D53EC  mulsd xmm1,[rel 0xffffffffd3205ac8] 
D30D53F4  movsd [rel 0xffffffffd3205ac8],xmm1 
D30D53FC  sub rax,rsi 
D30D53FF  jnz 0x7ff6d30d53b0 
D30D5401  lea rcx,[rbp+0x310] 
D30D5408  call dword 0x7ff6d2e5511e 
D30D540D  movaps xmm2,xmm8 
D30D5411  lea rdx,[rel 0xffffffffd3105c98] 
D30D5418  lea rcx,[rbp+0xd0] 
D30D541F  call dword 0x7ff6d2e5f0ab 
D30D5424  mov rax,r12 
D30D5427  nop word [rax+rax+0x0] 
D30D5430  movaps xmm0,xmm6 
D30D5433  addsd xmm0,[rel 0xffffffffd3205ab0] 
D30D543B  movsd [rel 0xffffffffd3205ab0],xmm0 
D30D5443  movaps xmm1,xmm6 
D30D5446  addsd xmm1,[rel 0xffffffffd3205ab8] 
D30D544E  movsd [rel 0xffffffffd3205ab8],xmm1 
D30D5456  movaps xmm0,xmm6 
D30D5459  addsd xmm0,[rel 0xffffffffd3205ac0] 
D30D5461  movsd [rel 0xffffffffd3205ac0],xmm0 
D30D5469  movaps xmm1,xmm6 
D30D546C  addsd xmm1,[rel 0xffffffffd3205ac8] 
D30D5474  movsd [rel 0xffffffffd3205ac8],xmm1 
D30D547C  sub rax,rsi 
D30D547F  jnz 0x7ff6d30d5430 
D30D5481  lea rcx,[rbp+0xd0] 
D30D5488  call dword 0x7ff6d2e5511e 
D30D548D  movaps xmm2,xmm8 
D30D5491  lea rdx,[rel 0xffffffffd3105cc8] 
D30D5498  lea rcx,[rbp+0xf0] 
D30D549F  call dword 0x7ff6d2e5f0ab 
D30D54A4  mov rax,r12 
D30D54A7  nop word [rax+rax+0x0] 
D30D54B0  movsd xmm0,[rel 0xffffffffd3205ab0] 
D30D54B8  divsd xmm0,xmm6 
D30D54BC  movsd [rel 0xffffffffd3205ab0],xmm0 
D30D54C4  movsd xmm1,[rel 0xffffffffd3205ab8] 
D30D54CC  divsd xmm1,xmm6 
D30D54D0  movsd [rel 0xffffffffd3205ab8],xmm1 
D30D54D8  movsd xmm0,[rel 0xffffffffd3205ac0] 
D30D54E0  divsd xmm0,xmm6 
D30D54E4  movsd [rel 0xffffffffd3205ac0],xmm0 
D30D54EC  movsd xmm1,[rel 0xffffffffd3205ac8] 
D30D54F4  divsd xmm1,xmm6 
D30D54F8  movsd [rel 0xffffffffd3205ac8],xmm1 
D30D5500  sub rax,rsi 
D30D5503  jnz 0x7ff6d30d54b0 
D30D5505  lea rcx,[rbp+0xf0] 
D30D550C  call dword 0x7ff6d2e5511e 
D30D5511  movaps xmm2,xmm8 
D30D5515  lea rdx,[rel 0xffffffffd3105cd8] 
D30D551C  lea rcx,[rbp+0x110] 
D30D5523  call dword 0x7ff6d2e5f0ab 
D30D5528  mov rax,r12 
D30D552B  nop dword [rax+rax+0x0] 
D30D5530  movaps xmm0,xmm7 
D30D5533  addss xmm0,[rel 0xffffffffd3205b30] 
D30D553B  movss [rel 0xffffffffd3205b30],xmm0 
D30D5543  movaps xmm1,xmm7 
D30D5546  addss xmm1,[rel 0xffffffffd3205b34] 
D30D554E  movss [rel 0xffffffffd3205b34],xmm1 
D30D5556  movaps xmm0,xmm7 
D30D5559  addss xmm0,[rel 0xffffffffd3205b38] 
D30D5561  movss [rel 0xffffffffd3205b38],xmm0 
D30D5569  movaps xmm1,xmm7 
D30D556C  addss xmm1,[rel 0xffffffffd3205b3c] 
D30D5574  movss [rel 0xffffffffd3205b3c],xmm1 
D30D557C  sub rax,rsi 
D30D557F  jnz 0x7ff6d30d5530 
D30D5581  lea rcx,[rbp+0x110] 
D30D5588  call dword 0x7ff6d2e5511e 
D30D558D  movaps xmm2,xmm8 
D30D5591  lea rdx,[rel 0xffffffffd3105ce8] 
D30D5598  lea rcx,[rbp+0x130] 
D30D559F  call dword 0x7ff6d2e5f0ab 
D30D55A4  mov rax,r12 
D30D55A7  nop word [rax+rax+0x0] 
D30D55B0  movaps xmm0,xmm7 
D30D55B3  mulss xmm0,[rel 0xffffffffd3205b30] 
D30D55BB  movss [rel 0xffffffffd3205b30],xmm0 
D30D55C3  movaps xmm1,xmm7 
D30D55C6  mulss xmm1,[rel 0xffffffffd3205b34] 
D30D55CE  movss [rel 0xffffffffd3205b34],xmm1 
D30D55D6  movaps xmm0,xmm7 
D30D55D9  mulss xmm0,[rel 0xffffffffd3205b38] 
D30D55E1  movss [rel 0xffffffffd3205b38],xmm0 
D30D55E9  movaps xmm1,xmm7 
D30D55EC  mulss xmm1,[rel 0xffffffffd3205b3c] 
D30D55F4  movss [rel 0xffffffffd3205b3c],xmm1 
D30D55FC  sub rax,rsi 
D30D55FF  jnz 0x7ff6d30d55b0 
D30D5601  lea rcx,[rbp+0x130] 
D30D5608  call dword 0x7ff6d2e5511e 
D30D560D  movaps xmm2,xmm8 
D30D5611  lea rdx,[rel 0xffffffffd3105cf8] 
D30D5618  lea rcx,[rbp+0x150] 
D30D561F  call dword 0x7ff6d2e5f0ab 
D30D5624  mov rax,r12 
D30D5627  nop word [rax+rax+0x0] 
D30D5630  movss xmm0,[rel 0xffffffffd3205b30] 
D30D5638  divss xmm0,xmm7 
D30D563C  movss [rel 0xffffffffd3205b30],xmm0 
D30D5644  movss xmm1,[rel 0xffffffffd3205b34] 
D30D564C  divss xmm1,xmm7 
D30D5650  movss [rel 0xffffffffd3205b34],xmm1 
D30D5658  movss xmm0,[rel 0xffffffffd3205b38] 
D30D5660  divss xmm0,xmm7 
D30D5664  movss [rel 0xffffffffd3205b38],xmm0 
D30D566C  movss xmm1,[rel 0xffffffffd3205b3c] 
D30D5674  divss xmm1,xmm7 
D30D5678  movss [rel 0xffffffffd3205b3c],xmm1 
D30D5680  sub rax,rsi 
D30D5683  jnz 0x7ff6d30d5630 
D30D5685  lea rcx,[rbp+0x150] 
D30D568C  call dword 0x7ff6d2e5511e 
D30D5691  movsd xmm7,[rel 0xffffffffd310b298] 
D30D5699  movaps xmm2,xmm7 
D30D569C  lea rdx,[rel 0xffffffffd3105d08] 
D30D56A3  lea rcx,[rbp+0x170] 
D30D56AA  call dword 0x7ff6d2e5f0ab 
D30D56AF  mov r15d,0x5f5e100 
D30D56B5  mov edi,r15d 
D30D56B8  nop dword [rax+rax+0x0] 
D30D56C0  movsd xmm0,[rel 0xffffffffd3205ab0] 
D30D56C8  call dword 0x7ff6d2e60c3f 
D30D56CD  movsd [rel 0xffffffffd3205ab0],xmm0 
D30D56D5  movsd xmm0,[rel 0xffffffffd3205ab8] 
D30D56DD  call dword 0x7ff6d2e60c3f 
D30D56E2  movsd [rel 0xffffffffd3205ab8],xmm0 
D30D56EA  movsd xmm0,[rel 0xffffffffd3205ac0] 
D30D56F2  call dword 0x7ff6d2e60c3f 
D30D56F7  movsd [rel 0xffffffffd3205ac0],xmm0 
D30D56FF  movsd xmm0,[rel 0xffffffffd3205ac8] 
D30D5707  call dword 0x7ff6d2e60c3f 
D30D570C  movsd [rel 0xffffffffd3205ac8],xmm0 
D30D5714  sub rdi,rsi 
D30D5717  jnz 0x7ff6d30d56c0 
D30D5719  lea rcx,[rbp+0x170] 
D30D5720  call dword 0x7ff6d2e5511e 
D30D5725  movaps xmm2,xmm7 
D30D5728  lea rdx,[rel 0xffffffffd3105c40] 
D30D572F  lea rcx,[rbp+0x190] 
D30D5736  call dword 0x7ff6d2e5f0ab 
D30D573B  mov rdi,r15 
D30D573E  xchg ax,ax 
D30D5740  movss xmm0,[rel 0xffffffffd3205b30] 
D30D5748  call dword 0x7ff6d2e6197d 
D30D574D  movss [rel 0xffffffffd3205b30],xmm0 
D30D5755  movss xmm0,[rel 0xffffffffd3205b34] 
D30D575D  call dword 0x7ff6d2e6197d 
D30D5762  movss [rel 0xffffffffd3205b34],xmm0 
D30D576A  movss xmm0,[rel 0xffffffffd3205b38] 
D30D5772  call dword 0x7ff6d2e6197d 
D30D5777  movss [rel 0xffffffffd3205b38],xmm0 
D30D577F  movss xmm0,[rel 0xffffffffd3205b3c] 
D30D5787  call dword 0x7ff6d2e6197d 
D30D578C  movss [rel 0xffffffffd3205b3c],xmm0 
D30D5794  sub rdi,rsi 
D30D5797  jnz 0x7ff6d30d5740 
D30D5799  lea rcx,[rbp+0x190] 
D30D57A0  call dword 0x7ff6d2e5511e 
D30D57A5  movaps xmm2,xmm8 
D30D57A9  lea rdx,[rel 0xffffffffd3107068] 
D30D57B0  lea rcx,[rbp+0x1b0] 
D30D57B7  call dword 0x7ff6d2e5f0ab 
D30D57BC  movsxd rcx,dword [rel 0xffffffffd31c7000] 
D30D57C3  mov rdx,rcx 
D30D57C6  shl rdx,0x6 
D30D57CA  lea eax,[rcx+0x1] 
D30D57CD  movsxd r8,eax 
D30D57D0  shl r8,0x6 
D30D57D4  lea eax,[rcx+0x2] 
D30D57D7  movsxd r9,eax 
D30D57DA  shl r9,0x6 
D30D57DE  lea eax,[rcx-0x1] 
D30D57E1  movsxd rcx,eax 
D30D57E4  shl rcx,0x6 
D30D57E8  mov rax,r12 
D30D57EB  nop dword [rax+rax+0x0] 
D30D57F0  movups xmm0,[rdx+r14] 
D30D57F5  movaps [rel 0xffffffffd3205bc0],xmm0 
D30D57FC  movups xmm1,[rdx+r14+0x10] 
D30D5802  movaps [rel 0xffffffffd3205bd0],xmm1 
D30D5809  movups xmm0,[rdx+r14+0x20] 
D30D580F  movaps [rel 0xffffffffd3205be0],xmm0 
D30D5816  movups xmm1,[rdx+r14+0x30] 
D30D581C  movaps [rel 0xffffffffd3205bf0],xmm1 
D30D5823  movups xmm0,[r8+r14] 
D30D5828  movaps [rel 0xffffffffd3205c00],xmm0 
D30D582F  movups xmm1,[r8+r14+0x10] 
D30D5835  movaps [rel 0xffffffffd3205c10],xmm1 
D30D583C  movups xmm0,[r8+r14+0x20] 
D30D5842  movaps [rel 0xffffffffd3205c20],xmm0 
D30D5849  movups xmm1,[r8+r14+0x30] 
D30D584F  movaps [rel 0xffffffffd3205c30],xmm1 
D30D5856  movups xmm0,[r9+r14] 
D30D585B  movaps [rel 0xffffffffd3205c40],xmm0 
D30D5862  movups xmm1,[r9+r14+0x10] 
D30D5868  movaps [rel 0xffffffffd3205c50],xmm1 
D30D586F  movups xmm0,[r9+r14+0x20] 
D30D5875  movaps [rel 0xffffffffd3205c60],xmm0 
D30D587C  movups xmm1,[r9+r14+0x30] 
D30D5882  movaps [rel 0xffffffffd3205c70],xmm1 
D30D5889  movups xmm0,[rcx+r14] 
D30D588E  movaps [rel 0xffffffffd3205c80],xmm0 
D30D5895  movups xmm1,[rcx+r14+0x10] 
D30D589B  movaps [rel 0xffffffffd3205c90],xmm1 
D30D58A2  movups xmm0,[rcx+r14+0x20] 
D30D58A8  movaps [rel 0xffffffffd3205ca0],xmm0 
D30D58AF  movups xmm1,[rcx+r14+0x30] 
D30D58B5  movaps [rel 0xffffffffd3205cb0],xmm1 
D30D58BC  sub rax,rsi 
D30D58BF  jnz dword 0x7ff6d30d57f0 
D30D58C5  lea rcx,[rbp+0x1b0] 
D30D58CC  call dword 0x7ff6d2e5511e 
D30D58D1  movaps xmm2,xmm8 
D30D58D5  lea rdx,[rel 0xffffffffd3105c80] 
D30D58DC  lea rcx,[rbp+0x1d0] 
D30D58E3  call dword 0x7ff6d2e5f0ab 
D30D58E8  mov eax,[rbx+r13] 
D30D58EC  inc eax 
D30D58EE  mov [rbx+r13],eax 
D30D58F2  mov edx,0x120 
D30D58F7  mov rcx,r12 
D30D58FA  nop word [rax+rax+0x0] 
D30D5900  mov eax,[rdx+rbx] 
D30D5903  add eax,[rsp+0x30] 
D30D5907  mov [rdx+rbx],eax 
D30D590A  mov eax,[rdx+rbx+0x4] 
D30D590E  add eax,[rsp+0x30] 
D30D5912  mov [rdx+rbx+0x4],eax 
D30D5916  mov eax,[rdx+rbx+0x8] 
D30D591A  add eax,[rsp+0x30] 
D30D591E  mov [rdx+rbx+0x8],eax 
D30D5922  mov eax,[rdx+rbx+0xc] 
D30D5926  add eax,[rsp+0x30] 
D30D592A  mov [rdx+rbx+0xc],eax 
D30D592E  sub rcx,rsi 
D30D5931  jnz 0x7ff6d30d5900 
D30D5933  lea rcx,[rbp+0x1d0] 
D30D593A  call dword 0x7ff6d2e5511e 
D30D593F  movaps xmm2,xmm7 
D30D5942  lea rdx,[rel 0xffffffffd3105ca8] 
D30D5949  lea rcx,[rbp+0x1f0] 
D30D5950  call dword 0x7ff6d2e5f0ab 
D30D5955  mov rdx,r15 
D30D5958  nop dword [rax+rax+0x0] 
D30D5960  mov eax,esi 
D30D5962  lock xadd [rel 0xffffffffd3205b70],eax 
D30D596A  mov ecx,esi 
D30D596C  lock xadd [rel 0xffffffffd3205b74],ecx 
D30D5974  mov eax,esi 
D30D5976  lock xadd [rel 0xffffffffd3205b78],eax 
D30D597E  mov ecx,esi 
D30D5980  lock xadd [rel 0xffffffffd3205b7c],ecx 
D30D5988  sub rdx,rsi 
D30D598B  jnz 0x7ff6d30d5960 
D30D598D  lea rcx,[rbp+0x1f0] 
D30D5994  call dword 0x7ff6d2e5511e 
D30D5999  movsd xmm2,[rel 0xffffffffd312ebc0] 
D30D59A1  lea rdx,[rel 0xffffffffd3106e50] 
D30D59A8  lea rcx,[rbp+0x210] 
D30D59AF  call dword 0x7ff6d2e5f0ab 
D30D59B4  mov r13d,0x1312d00 
D30D59BA  nop word [rax+rax+0x0] 
D30D59C0  mov ecx,0x20 
D30D59C5  call dword 0x7ff6d2e616b7 
D30D59CA  mov r14,rax 
D30D59CD  mov ecx,0x20 
D30D59D2  call dword 0x7ff6d2e616b7 
D30D59D7  mov rsi,rax 
D30D59DA  mov ecx,0x20 
D30D59DF  call dword 0x7ff6d2e616b7 
D30D59E4  mov rdi,rax 
D30D59E7  mov ecx,0x20 
D30D59EC  call dword 0x7ff6d2e616b7 
D30D59F1  mov rbx,rax 
D30D59F4  mov rcx,r14 
D30D59F7  call dword 0x7ff6d2e572f7 
D30D59FC  mov rcx,rsi 
D30D59FF  call dword 0x7ff6d2e572f7 
D30D5A04  mov rcx,rdi 
D30D5A07  call dword 0x7ff6d2e572f7 
D30D5A0C  mov rcx,rbx 
D30D5A0F  call dword 0x7ff6d2e572f7 
D30D5A14  sub r13,byte +0x1 
D30D5A18  jnz 0x7ff6d30d59c0 
D30D5A1A  lea rcx,[rbp+0x210] 
D30D5A21  call dword 0x7ff6d2e5511e 
D30D5A26  movaps xmm2,xmm9 
D30D5A2A  lea rdx,[rel 0xffffffffd3107108] 
D30D5A31  lea rcx,[rbp+0x230] 
D30D5A38  call dword 0x7ff6d2e5f0ab 
D30D5A3D  mov ebx,0x186a0 
D30D5A42  mov ecx,0x989680 
D30D5A47  call dword 0x7ff6d2e616b7 
D30D5A4C  mov rcx,rax 
D30D5A4F  call dword 0x7ff6d2e572f7 
D30D5A54  mov ecx,0x989680 
D30D5A59  call dword 0x7ff6d2e616b7 
D30D5A5E  mov rcx,rax 
D30D5A61  call dword 0x7ff6d2e572f7 
D30D5A66  mov ecx,0x989680 
D30D5A6B  call dword 0x7ff6d2e616b7 
D30D5A70  mov rcx,rax 
D30D5A73  call dword 0x7ff6d2e572f7 
D30D5A78  mov ecx,0x989680 
D30D5A7D  call dword 0x7ff6d2e616b7 
D30D5A82  mov rcx,rax 
D30D5A85  call dword 0x7ff6d2e572f7 
D30D5A8A  sub rbx,byte +0x1 
D30D5A8E  jnz 0x7ff6d30d5a42 
D30D5A90  lea rcx,[rbp+0x230] 
D30D5A97  call dword 0x7ff6d2e5511e 
D30D5A9C  movaps xmm2,xmm7 
D30D5A9F  lea rdx,[rel 0xffffffffd310de28] 
D30D5AA6  lea rcx,[rbp+0x250] 
D30D5AAD  call dword 0x7ff6d2e5f0ab 
D30D5AB2  nop 
D30D5AB3  mov rbx,r15 
D30D5AB6  mov edi,0x1 
D30D5ABB  nop dword [rax+rax+0x0] 
D30D5AC0  mov ecx,0x20 
D30D5AC5  call dword 0x7ff6d2e59304 
D30D5ACA  mov rdx,rdi 
D30D5ACD  mov rcx,rax 
D30D5AD0  call dword 0x7ff6d2e523fb 
D30D5AD5  mov ecx,0x20 
D30D5ADA  call dword 0x7ff6d2e59304 
D30D5ADF  mov rdx,rdi 
D30D5AE2  mov rcx,rax 
D30D5AE5  call dword 0x7ff6d2e523fb 
D30D5AEA  mov ecx,0x20 
D30D5AEF  call dword 0x7ff6d2e59304 
D30D5AF4  mov rdx,rdi 
D30D5AF7  mov rcx,rax 
D30D5AFA  call dword 0x7ff6d2e523fb 
D30D5AFF  mov ecx,0x20 
D30D5B04  call dword 0x7ff6d2e59304 
D30D5B09  mov rdx,rdi 
D30D5B0C  mov rcx,rax 
D30D5B0F  call dword 0x7ff6d2e523fb 
D30D5B14  sub rbx,rdi 
D30D5B17  jnz 0x7ff6d30d5ac0 
D30D5B19  lea rcx,[rbp+0x250] 
D30D5B20  call dword 0x7ff6d2e5511e 
D30D5B25  movsd xmm2,[rel 0xffffffffd3138e48] 
D30D5B2D  lea rdx,[rel 0xffffffffd310dec8] 
D30D5B34  lea rcx,[rbp+0x270] 
D30D5B3B  call dword 0x7ff6d2e5f0ab 
D30D5B40  nop 
D30D5B41  mov ebx,0x2625a00 
D30D5B46  mov ecx,0x3e8 
D30D5B4B  call dword 0x7ff6d2e59304 
D30D5B50  mov rdx,rdi 
D30D5B53  mov rcx,rax 
D30D5B56  call dword 0x7ff6d2e523fb 
D30D5B5B  mov ecx,0x3e8 
D30D5B60  call dword 0x7ff6d2e59304 
D30D5B65  mov rdx,rdi 
D30D5B68  mov rcx,rax 
D30D5B6B  call dword 0x7ff6d2e523fb 
D30D5B70  mov ecx,0x3e8 
D30D5B75  call dword 0x7ff6d2e59304 
D30D5B7A  mov rdx,rdi 
